State,Legislation (highlight=confirmed),Title (IGNORE),Description,Type,City (if it's city level),Sponsor(s),Date,Bipartisan?,Status,SourceURL
Maryland,HB 1655,Commercial Law - Privacy and Net Neutrality Matters ,"Provides that state funds may be used only by the state, a political subdivision, or a unit, an agency, or any instrumentality of the state or a political subdivision or by a person awarded a contract or grant by certain persons to procure services from an Internet Service Provider that does not block certain content applications, services, and devices, impair or degrade certain Internet traffic on a certain basis, or engage in certain commercial traffic preferencing.",Bill,,"Reznik (D), Sydnor (D), Barve (D), Beidle (D), Bromwell (D), Carr (D), Clippinger (D), Cullison (D), Flanagan (R), Fraser-Hidalgo (D), Gaines (D), Healey (D), Hettleman (D), Krimm (D), J. Lewis (D), Lierman (D), Luedtke (D), A. MIller (D), Moon (D), Morhaim (D), Pena-Melnyk (D), Pendergrass (D), Robinson (D), Stein (D), M. Washington (D), Wilkins (D), K. Young (D), P. Young (D)",2/9/2018,Y,Not passed,HB 1655
Massachusetts,S. 2336,"An Act Protecting Consumers by Prohibiting Blocking, Throttling, or Paid Prioritization in the Provision of Internet Service ","A person or entity engaged in the provision of broadband internet access service in the Commonwealth of Massachusetts shall not: Block unlawful content, applications, services, or nonharmful devices; impair or degrade lawful internet traffic; engage in paid prioritization.",Bill,,"L'Italien (D), Vargas (D), Chang-Diaz (D), DiZoglio (D), O'Connor (R), Gentile (D), Jehlen (D), Lewis (D), Koczera (D), Hinds (D), Lewis (D), Ashe (D), Atkins (D), Balser (D), Barber (D), Benson (D), Day (D), Garballey (D), Garlick (D), Garry (D), Khan (D), Linsky (D), Madaro (D), Malia (D), McMurtry (D), Miceli (D), Provost (D), Rogers (D), Roy (D), Stanley (D), Straus (D), Ultrino (D), C. Walsh (D), T. Walsh (D), Moran (D), Honan (D), Fattman (R), Connolly (D), DiDomenico (D)",12/21/2017,Y,Not passed,S 2336
Massachusetts,S. 2389,Internet Freedom Act,"A person engaged in the provision of broadband access or a telecommunications or Internet service provider that has entered into a franchise agreement, right-of-way agreement or other contract, may not engage in blocking, throttling, or paid prioritization. ",Bill,,Eldridge (D),3/15/2018,N,Not passed,S 2389
Massachusetts,H. 4222,An Act Relative to Providing for Net Neutrality and Consumer Protection,"Except when deemed necessary, Internet service providers (ISPs) shall adhere to net neutrality principles and shall disclose to all customers any action taken by the ISP having the effect of, the privileging, degrading, prioritizing, or blocking of any Internet traffic. ",Bill,,"Rogers (D), Vargas (D), Arciero (D), Ashe (D), Balser (D), Barber (D), Connolly (D), Coppinger (D), Dykema (D), Farley-Bouvier (D), Fernandez (D), Garballey (D), Garry (D), Gentile (D), Gordon (D), Hecht (D), Higgins (D), Hogan (D), Kaufman (D), Khan (D), Koczera (D), Linsky (D), Livingstone (D), Matias (D), Miceli (D), Murray (D), Peake (D), Pignatelli (D), Provost (D), Puppolo (D), Smizik (D), Stanley (D), Ultrino (D) ",1/31/2018,N,Not passed,H 4222
Massachusetts,H4151,"An Act Protecting Consumers by Prohibiting Blocking, Throttling, or Paid Prioritization in the Provision of Internet Service ","An entity engaged in the provision of broadband internet access service in Massachusetts may not block lawful content; impair or degrade lawful internet traffic on basis of content, application, or service, or use of nonharmful device; or enage in paid priorization.",Bill,,"Vargas (D), Hecht (D), Ashe (D), Atkins (D), Balser (D), Barber (D), Barrett (D), Benson (D), Cantwell (D), Carvalho (D), Chang-Diaz (D), Connolly (D), Day (D), DiZoglio (D), Driscoll (D), Farley-Bouvier (D), Fernandes (D), Garballey (D), Garlick (D), Garry (D), Gentile (D), Goldstein-Rose (D), Haddad (D), Higgins (D), Holmes (D), Jehlen (D), Kafka (D), Khan (D), Kocot (D), Koczera (D), Kulik (D), L'Italien (D), Jack Lewis (D), Jason Lewis (D), Linsky (D), Madaro (D), Malia (D), Mark (D), Matias (D), McMurtry (D), Miceli (D), Moran (D), Muratore (R), Murray (D), Naughton (D), O'Connor (R), O'Day (D), Peake (D), Pignatelli (D), Provost (D), Rogers (D), Roy (D), Rushing (D), Stanley (D), Straus (D), Ultrino (D), Vega (D), Vincent (D), Chris Walsh (D), Thomas Walsh (D)",12/28/2017,N,Not passed,H 4151
Michigan,SR0131,,Resolution urging the Governor to issue an executive order requiring internet service providers with state contracts to abide by net neutrality principles,Resolution,,Bieda (D),2/21/18,N,Not passed,SR 131
Minnesota,HF 3033 (companion to SF 2880),,Internet service providers serving Minnesota customers and those under contract to the state or political subdivisions prohibited from certain activities.,Bill,,"Thissen (D), Ecklund (D), Metsa (D), Pryor (D), Olson (D), Fischer (D), Pinto (D), Freiberg (D), Flanagan (D), Carlson (D), Lee (D), Davnie (D), Becker-Finn (D), Kunesh-Podein (D), Maye (D), Quade (D), Sauke (D), Schultz (D), Loeffler (D), Koegel (D), Considine (D), Omar (D), Mahoney (D), Moran (D), Lien (D), Halverson (D), Applebaum (D), Bly (D), Wagenius (D), Youakim (D), Lillie (D), Johnson (D)
",2/26/18,N,Not passed,HF 3033
Minnesota,SF 2880 (companion to HF 3033),,Relates to broadband service. Prohibits certain activities by Internet service proviers serving Minnsesota customers and those under contract to the state or political subdivisions,Bill,,"Latz (D), Little (D), Newton (D), Wiklund (D), Hawj (D)",3/1/2018,,Not passed,SF2880
Missouri,HCR 84,,Urges the United States Congress to support and enact legislation reinstating net neutrality,Resolution,,Quade (D),2/1/2018,N,Not passed,HCR 84
Missouri,HB1994,,"Requires internet service providers to publicly disclose accurate information regarding the network management practices, performance, and commercial terms; and adhere to net neutrality principles; permits paid prioritization if there is a demonstrated public interest. ",Bill,,Sponsor: Ellebracht (D),1/9/2018,N,Not passed,HB 1994
Montana,EO No. 3-2018,Executive Order Providing for Internet Neutrality Principles in State Procurement,"Directs the Department of Administration to incorporate into the state procurement process for internet, data, and telecommunications services criteria requiring recipients of state contracts to
adhere to internet neutrality principles. ",Executive Order,,Governor Steve Bullock (D),1/22/2018,,Signed 1/22/2018; effective 1/22/2018,MT Executive Order
Nebraska,L.B. 856,Internet Neutrality Act,"Requires internet service providers (ISPs) to publicly disclose accurate information concerning network management practices, performance and commercial terms of service; requires ISPs to adhere to net neutrality principles unless there is a demonstrated public interest. ",Bill,,Morfeld (D),1/5/2018,N,Not passed,L.B. 856
New Jersey,EO No. 9,,State agencies may only contract with Internet service providers that adhere to net neutrality principles ,Executive Order,,Governor Phil Murphy (D),2/5/2018,,Signed 2/5/2018,NJ Executive Order
New Jersey,S1577,New Jersey Net Neutrality Act (companion to A1767),"Requires Internet service providers to adhere to net neutralty principles, requires full disclosure to New Jersey consumers of any policies relating to privileging, degrading, or prioritizing Internet traffic; establishes the New Jersey Internet Service Provider Registry for the purpose of making Internet service quality and pricing information readily available to New Jersey consumers",Bill,,"Primary sponsors: Cruz-Perez (D), Diegnan (D); Co-sponsor: Gopal (D)",2/5/2018,N,Not passed,S1577
New Jersey,A1767,New Jersey Net Neutrality Act (companion to S1577),"Requires Internet service providers to adhere to net neutralty principles, requires full disclosure to New Jersey consumers of any policies relating to privileging, degrading, or prioritizing Internet traffic; establishes the New Jersey Internet Service Provider Registry for the purpose of making Internet service quality and pricing information readily available to New Jersey consumers",Bill,,"Primary sponsors: Quijano (D), DeAngelo (D), Mukherji (D), Holley (D); co-sponsors: Kennedy (D), Danielsen (D), McKeon (D)",1/9/2018,N,Not passed,A1767
New Jersey,S1802,An Act concerning eligibility for public contracts (companion to A 2132),"Prohibits awarding of public contracts to internet service providers, unless internet service providers adhere to principle of net neutrality",Bill,,"Turner (D), Singleton (D)",2/8/2018,N,Not passed,S1802
New Jersey,A2132,An Act concerning eligibility for public contracts (companion to S1802),"Prohibits awarding of public contracts to internet service providers, unless internet service providers adhere to principle of net neutrality.  ",Bill,,"Sponsors: Chiaravalloti (D), Zwicker (D), Murphy (D); co-sponors: Calabrese (D), Mukherji (D), Swain (D), Tully (D)",1/9/2018,N,Not passed,A2132
New Jersey,A2131,An Act concerning Internet Service Providers (companion bill to S2458),Directs Board of Public Utilities to prohibit internet service providers from installing broadband telecommunications infrastructure on certain poles or underground facilities unless internet service providers adhere to principles of net neutrality,Bill,,"Sponsors: Chiaravalloti (D), Zwicker (D); co-sponsor Mukherji (D), Calabreses (D), Swain (D), Tully (D)",1/9/2018,N,Not passed,A2131
New Jersey,S2458,An Act Concerning Internet Service Providers (companion to A2131),Directs Board of Public Utilities to prohibit internet service providers from installing broadband telecommunications infrastructure on certain poles or underground facilities unless internet service providers adhere to principles of net neutrality,Bill,,Cryan (D),4/12/2018,N,Not passed,S2458
New Jersey,A2139,An Act Concerning Cable Television Service ,Requires cable television company to commit to principle of “net neutrality” as a condition of approval of applications for municipal consent or system-wide franchise,Bill,,"Sponsors: Chiaravalloti (D), Zwicker (D), Calabrese; co-sponsors: Murphy (D), Mukherji (D), Swain (D), Tully (D)",1/9/2018,N,Not passed,A2139
New Mexico,H 95,Broadband Access Unfair Trade Practices,"Relates to trade practices, requires broadband internet access service providers to adhere to net neutrality principles, enacts a section of the unfair practices act to prohibit and make subject to penalty blocking of lawful content, applications, services or use of a nonharmful device, impair or degrade lawful internet traffic, engage in paid prioritization.",Bill,,McCamley (D),1/16/2018,N,Not passed,H 95
New Mexico,SB 39,Prohibited Broadband Internet Services Act,"Relates to trade practices, requires broadband internet access service providers to adhere to net neutrality principles, enacts a section of the unfair practices act to prohibit and make subject to penalty blocking of lawful content, applications, services or use of a nonharmful device, impair or degrade lawful internet traffic, engage in paid prioritization.",Bill,,Morales (D),1/16/2018,N,Not passed,SB 39
New Mexico,SJM 17,Review FCC Net Neutrality Repeal,Requests that the New Mexico congressional delegation encourage Congress to review the FCC's decision to repeal net neutrality,Resolution,,"Senators Morales (D) and Rodella (D); representatives McCamley (D), Trujillo (D)",1/26/2018,N,Not passed,SJM 17
New Mexico,SB 155,Broadband Access Unfair Trade Practices,"Amends the Unfair Practices Act making it unlawful for any broadband service provider to block unlawful content, applications, services, or use a nonharmful device, impair or degrade lawful internet traffic, engage in paid prioritization, or unreasonable interfere with or unreasonably disadvantage user's ability to select and access internet service, make lawful content, etc. ",Bill,,Morales (D),1/23/2018,N,Not passed,SB 155
New York,EO No. 175,Ensuring Net Neutrality Protections for New Yorkers,Directs the New York State government not to enter into any contracts with Internet service providers that do not adhere to net neutrality principles,Executive Order,,Governor Andrew Cuomo,1/24/2018,,Signed 1/24/2018,EO No. 175
New York,S8321,"An act to amend the public sercice law, in relation to Internet neutrality; and to amend the state finance law, the general municipal law, the public authorities law, and the economic development law, in relation to requiring that procurement contracts require compliance with Internet neutrality requirements.",Provides regulatory control of internet service providers by the public service commissions. Requires internet service providers to adhere to net neutrality. Only providers compliant may obtain permission to attach equipment on utility poles. State may enter into contracts with providers that adhere to net neutrality principles.,Bill,,"Hoylman (D), Bailey (D), Breslin (D), Comrie (D), Hamilton (D), Kennedy (D), Krueger (D), Mayer (D), Peralta (D), Persaud (D), Sepulveda (D), Serrano (D)",5/1/2018,N,Not passed,S8321
New York,A08882C,"An Act to Amend the Public Service Law and the State Finance Law, in Relation to Instituting Internet Service Neutrality (companion to S7183C)",Relates to instituting internet service neutrality; provides the Public Service Commission with jurisdiction over monitoring internet service providers to certify that any provider qualified to do business in the state adheres to net neutrality principles; requires a certification for internet service neutrality in certain state contracts. ,Bill,,"Fahy (D), Morelle (D), Barrett (D), Ortiz (D), Magnarelli (D), Gottfried (D), Englebright (D), Thiele (D), Simon (D), D'Urso (D), Glick (D), Lupardo (D), Jaffee (D), Zebrowski (D), Santabarbara (D), Colton (D), Cahill (D), Jenne (D), Galef (D), Mosley (D), Arroyo (D), Seawright (D), Pichardo (D), Lifton (D), Titone (D), Brabenec (R), Brindisi (D), Dinowitz (D), Vanel (D), Stirpe (D), Rosenthal (D), Steck (D), Abinanti (D), Richardson (D), Wright (D), Wallace (D), O'Donnell (D), Taylor (D), Niou (D), Quart (D), Carroll (D), Sepúlveda (D), De La Rosa (D), Weprin (D), Pellegrino (D)",12/22/2017,N,Not passed,A08882
New York,S7183C,"An Act to Amend the Public Service Law and the State Finance Law, in Relation to Instituting Internet Service Neutrality (companion to A8882C)",Relates to instituting internet service neutrality; provides the Public Service Commission with jurisdiction over monitoring internet service providers; requires a certification for internet service neutrality in certain state contracts. ,Bill,,"Carlucci (D), Alcantara (D), Savino (D), Sepulveda (D), Valesky (D)",1/3/2018,N,Not passed,S7183C
New York,S07175,"An Act to Amend the Public Services Law and State Finance Law, in Relation to State Contracts Being only with Internet Service Probhivers Compliant with Net Neutrality and Establishes a Revolving Fund for the Establishment of Municipal Internet Service Providers; and Making an Appropriation Therefor (companion bill A09057)","Requires broadband internet access service providers to publicly disclose accurate information regarding network management practices, performance, and commercial terms. Requires state contracts to be with internet service providers that are compliant with net neutrality and establishes a revolving fund for the establishment of municipal internet service providers; appropriates $250 million therefor.",Bill,,"Parker (D), Avella (D), Bailey (D), Brooks (D), Dilan (D), Kaminsky (D), Krueger (D), Montgomery (D), Persaud (D), Sepulveda (D), Stavisky (D), Valesky (D)",1/3/2018,N,Not passed,S07175
New York,A09057,"An Act to Amend the Public Services Law and State Finance Law, in Relation to State Contracts Being only with Internet Service Probhivers Compliant with Net Neutrality and Establishes a Revolving Fund for the Establishment of Municipal Internet Service Providers; and Making an Appropriation Therefor (companion bill S07175)","Requires broadband internet access service providers to publicly disclose accurate information regarding network management practices, performance, and commercial terms. Requires state contracts to be with internet service providers that are compliant with net neutrality and establishes a revolving fund for the establishment of municipal internet service providers; appropriates $250 million therefor.",Bill,,"Cahill (D), Colton (D), Quart (D), Jaffee (D), Hyndman (D), Lavine (D), Sepulveda (D), Englebright (D), Zebrowski (D), Crespo (D), Wright (D), Rosenthal (D), D'Urso (D), Hevesi (D), Mosley (D), Simon (D), Bronson (D), Gunther (D), Blake (D), Montesano (R), Aubry (D), Bichotte (D), Peoples-Stokes (D), Niou (D), Hunter (D), De La Rosa (D), Lentol (D), Thiele (D)",1/18/2018,N,Not passed,A09057
North Carolina,S736,Preserve Net Neutrality/Statewide Broadband,"Calls on the Department of Justice to establish a process for Internet service providers to certify that the provider will not enegage in practices inconsistent with net neutrality principles; requires any provider of broadband Internet access in the state to disclose accurate information regarding management practices, performance characiteristics, and and commercial terms of its broadband Internet access services. Establishes broadband deployment grants to secure and expand broadband internet service.",Bill,,"Sponsors: Chaudhuri (D), Woodard (D); Co-sponsors: Waddell (D), Clark (D)",5/23/2018,N,Not passed,S.B. 736
North Carolina,H 1016,Net Neutrality in Procurement,Prohibits state agencies from contracting with broadband providers that do not adhere to net neutrality principles.,Bill,,"Martin (D), John (D), Meyer (D), Beasley (D), Adcock (D), Autry (D), Ball (D), Belk (D), Fisher (D), Harrison (D), Insko (D), Morey (D), Richardson (D)",5/24/2018,N,Not passed,H.B. 1016
Ohio,HCR 18,A Concurrent Resolution to Memorialize the President and Congress to continue to protect net neutrality and open internet access,To encourage the President and Congress to continue to protect net neutrality and open Internet access,Resolution,,"West (D), Ramos (D), Lepore-Hagan (D), Stein (R), Sheehy (D), Holmes (D), Ingram (D), Miller (D), Howse (D)",12/04/2017,Y,Not passed,HCR 18
Oklahoma,S 1543,Oklahoma Net Neutrality Protection Act,"Prohibits state, government agencies, political subdivisions, public benefit corporations, or municipalities from purchasing of Internet services from providers that do not adhere to net neutrality principles; establishes procedures for the purchase of internet services through certain contracts; establishes grievance procedures for certain contracts; excludes certain contracts from the act; creates the Municipal Internet Service Provider Loan Fund; appropriates certain amount to fund. ",Bill,,Pittman (D),02/05/2018,N,Not passed,S 1543
